"","benefits","care_options","wellness_program","seek_help","anonymity","leave"
"1","Yes","Not sure","No","Yes","Yes","Somewhat easy"
"2","Don't know","No","Don't know","Don't know","Don't know","Don't know"
"3","No","No","No","No","Don't know","Somewhat difficult"
"4","No","Yes","No","No","No","Somewhat difficult"
"5","Yes","No","Don't know","Don't know","Don't know","Don't know"
"6","Yes","Not sure","No","Don't know","Don't know","Don't know"
"7","No","No","No","No","No","Somewhat difficult"
"8","No","Yes","No","No","Yes","Don't know"
"9","Yes","Yes","No","No","No","Very difficult"
"10","Don't know","No","Don't know","Don't know","Don't know","Don't know"
"11","Don't know","No","No","No","Don't know","Don't know"
"12","Don't know","Not sure","No","No","Don't know","Don't know"
"13","Yes","Yes","No","No","Don't know","Somewhat difficult"
"14","Don't know","Not sure","No","Don't know","Don't know","Don't know"
"15","Don't know","Not sure","Don't know","Don't know","Don't know","Somewhat easy"
"16","Yes","Not sure","No","No","Don't know","Somewhat easy"
"17","Don't know","No","Don't know","Don't know","Don't know","Very easy"
"18","Yes","Yes","No","Don't know","Don't know","Don't know"
"19","Yes","Not sure","Yes","Don't know","Yes","Very easy"
"20","No","No","Yes","No","Yes","Somewhat easy"
"21","Yes","Yes","No","No","No","Somewhat difficult"
"22","No","No","No","No","Yes","Somewhat difficult"
"23","Yes","Yes","No","No","Don't know","Don't know"
"24","Don't know","No","No","Don't know","Don't know","Don't know"
"25","Yes","Not sure","Don't know","Yes","Yes","Don't know"
"26","Yes","Yes","No","Don't know","No","Very easy"
"27","Don't know","Not sure","No","Don't know","Don't know","Don't know"
"28","Yes","Yes","Don't know","Don't know","Don't know","Don't know"
"29","Don't know","Not sure","No","Don't know","Don't know","Somewhat difficult"
"30","No","No","No","No","Don't know","Very difficult"
"31","No","No","No","No","Don't know","Don't know"
"32","No","Yes","No","No","Don't know","Somewhat difficult"
"33","Don't know","No","No","No","Yes","Somewhat easy"
"34","Yes","Yes","Yes","Yes","Yes","Very easy"
"35","Yes","Yes","No","No","Don't know","Don't know"
"36","No","Yes","No","No","Don't know","Very easy"
"37","No","No","No","No","Don't know","Very easy"
"38","No","Yes","No","No","Don't know","Somewhat easy"
"39","Yes","Yes","No","Don't know","Don't know","Don't know"
"40","Yes","Yes","No","Yes","Yes","Very easy"
"41","No","No","No","No","Don't know","Don't know"
"42","Yes","Not sure","Don't know","Yes","Don't know","Somewhat difficult"
"43","No","Yes","No","No","Yes","Very difficult"
"44","No","Not sure","No","No","Don't know","Somewhat difficult"
"45","Don't know","No","No","No","Don't know","Don't know"
"46","Yes","Yes","No","Yes","Yes","Somewhat easy"
"47","Don't know","Not sure","No","No","Don't know","Don't know"
"48","No","No","No","No","Don't know","Don't know"
"49","No","Yes","Yes","No","Don't know","Don't know"
"50","Yes","No","No","Don't know","Don't know","Don't know"
"51","No","Yes","No","No","Yes","Very difficult"
"52","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"53","Don't know","No","Don't know","Don't know","Don't know","Don't know"
"54","Don't know","Not sure","No","No","Don't know","Don't know"
"55","No","No","No","No","Don't know","Don't know"
"56","Yes","Yes","No","No","Yes","Don't know"
"57","Don't know","No","No","No","Don't know","Somewhat easy"
"58","Don't know","No","No","No","Don't know","Don't know"
"59","No","No","No","No","Yes","Somewhat easy"
"60","Don't know","No","No","No","No","Somewhat difficult"
"61","Yes","No","No","Don't know","Don't know","Don't know"
"62","Don't know","Not sure","Yes","Yes","Yes","Very easy"
"63","Yes","Not sure","No","Yes","Don't know","Somewhat easy"
"64","No","No","No","No","Don't know","Very easy"
"65","Don't know","No","No","No","Don't know","Somewhat easy"
"66","Yes","Yes","Yes","Yes","Don't know","Don't know"
"67","No","Not sure","No","No","Don't know","Very easy"
"68","Yes","No","Don't know","Yes","Don't know","Don't know"
"69","Don't know","No","Don't know","Don't know","Don't know","Don't know"
"70","No","No","No","No","Don't know","Don't know"
"71","No","No","No","No","Don't know","Don't know"
"72","Don't know","Not sure","Don't know","Don't know","Don't know","Somewhat easy"
"73","Yes","Yes","No","No","Yes","Somewhat difficult"
"74","No","No","No","Don't know","Yes","Somewhat easy"
"75","Don't know","Not sure","Yes","Don't know","Don't know","Don't know"
"76","No","Yes","No","No","No","Somewhat difficult"
"77","Yes","Yes","Yes","Yes","Don't know","Don't know"
"78","No","No","No","No","Yes","Somewhat difficult"
"79","No","No","No","No","Don't know","Somewhat difficult"
"80","Don't know","No","Don't know","Don't know","Don't know","Very easy"
"81","Yes","Yes","No","Yes","Don't know","Don't know"
"82","Yes","Not sure","Yes","Don't know","Don't know","Very easy"
"83","No","No","No","No","Don't know","Don't know"
"84","Yes","Yes","Yes","Yes","Yes","Very easy"
"85","No","No","No","No","Don't know","Don't know"
"86","Don't know","Not sure","No","No","Don't know","Don't know"
"87","No","No","No","No","Don't know","Very difficult"
"88","Yes","Not sure","No","Don't know","Don't know","Don't know"
"89","Yes","Yes","No","No","Don't know","Don't know"
"90","Don't know","No","No","Don't know","Don't know","Don't know"
"91","Yes","Yes","Yes","Yes","Yes","Somewhat easy"
"92","No","Yes","No","No","Yes","Very difficult"
"93","Don't know","No","No","No","Don't know","Somewhat easy"
"94","Yes","Yes","No","No","Yes","Somewhat easy"
"95","Yes","Yes","No","Don't know","Don't know","Don't know"
"96","Don't know","No","No","Don't know","Don't know","Don't know"
"97","Don't know","Not sure","No","Don't know","Don't know","Somewhat easy"
"98","Don't know","No","No","No","Don't know","Don't know"
"99","No","Yes","No","No","Don't know","Somewhat easy"
"100","No","Yes","No","No","Yes","Somewhat easy"
"101","No","Yes","No","No","No","Very difficult"
"102","Yes","Not sure","Don't know","Don't know","Don't know","Don't know"
"103","Don't know","No","Don't know","Don't know","Don't know","Very easy"
"104","Yes","Yes","Yes","Yes","Yes","Somewhat easy"
"105","Yes","Not sure","Yes","Don't know","Don't know","Somewhat easy"
"106","Yes","Not sure","No","No","Yes","Somewhat easy"
"107","Don't know","Not sure","No","No","Don't know","Somewhat easy"
"108","No","No","No","No","No","Don't know"
"109","Yes","No","No","No","Don't know","Don't know"
"110","Yes","No","Yes","Yes","Yes","Somewhat difficult"
"111","Yes","Yes","No","Don't know","Yes","Don't know"
"112","Yes","Yes","Yes","Yes","Yes","Somewhat easy"
"113","Yes","Yes","No","Yes","Yes","Very easy"
"114","Yes","Yes","No","Don't know","Don't know","Don't know"
"115","Don't know","No","No","Don't know","Don't know","Don't know"
"116","Don't know","No","No","Don't know","Don't know","Very easy"
"117","No","Yes","No","No","Yes","Very difficult"
"118","Yes","Yes","Yes","Yes","Yes","Very easy"
"119","No","No","No","No","Yes","Very easy"
"120","Don't know","Not sure","No","Don't know","Don't know","Don't know"
"121","Yes","Yes","No","Yes","Don't know","Don't know"
"122","Don't know","No","No","No","Don't know","Very easy"
"123","Don't know","No","Don't know","Don't know","Yes","Very easy"
"124","Yes","No","No","No","Yes","Don't know"
"125","Yes","Not sure","No","No","Don't know","Very difficult"
"126","Yes","No","Yes","Yes","Yes","Don't know"
"127","No","No","No","No","Don't know","Don't know"
"128","Yes","Yes","No","Yes","Yes","Don't know"
"129","No","No","No","No","Don't know","Somewhat easy"
"130","Don't know","No","No","No","Don't know","Somewhat easy"
"131","Yes","Yes","No","No","Don't know","Very easy"
"132","No","Yes","No","No","Don't know","Very difficult"
"133","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"134","No","Yes","No","No","Yes","Somewhat easy"
"135","Don't know","No","No","No","Don't know","Don't know"
"136","No","No","No","No","Don't know","Don't know"
"137","Don't know","No","No","No","Yes","Very easy"
"138","Yes","Not sure","No","No","Don't know","Somewhat easy"
"139","Don't know","No","No","Don't know","Don't know","Somewhat easy"
"140","Don't know","No","Don't know","No","Don't know","Somewhat easy"
"141","Don't know","No","Don't know","Don't know","Don't know","Don't know"
"142","No","Yes","Yes","Yes","Yes","Very difficult"
"143","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"144","Don't know","Not sure","No","Don't know","Don't know","Don't know"
"145","Yes","Yes","Yes","Yes","Don't know","Somewhat easy"
"146","No","No","No","No","Yes","Don't know"
"147","No","No","No","No","No","Somewhat easy"
"148","No","Yes","Yes","Yes","Don't know","Somewhat easy"
"149","Don't know","Not sure","No","Don't know","Don't know","Don't know"
"150","Don't know","Not sure","No","Yes","Yes","Somewhat easy"
"151","Don't know","Not sure","No","No","Don't know","Very easy"
"152","No","No","No","No","Don't know","Don't know"
"153","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"154","Yes","Yes","Yes","Yes","Yes","Somewhat difficult"
"155","Don't know","No","No","Don't know","Don't know","Somewhat difficult"
"156","Don't know","No","No","Don't know","Don't know","Don't know"
"157","Don't know","Not sure","No","No","Don't know","Don't know"
"158","No","Yes","No","No","Don't know","Somewhat difficult"
"159","Don't know","Not sure","No","No","Don't know","Very easy"
"160","Yes","Yes","Yes","Yes","Yes","Somewhat easy"
"161","Yes","No","No","No","Don't know","Don't know"
"162","Yes","No","No","Yes","Don't know","Don't know"
"163","Don't know","No","No","No","Don't know","Don't know"
"164","No","Yes","Yes","Yes","Yes","Very difficult"
"165","No","Yes","No","No","Yes","Somewhat easy"
"166","No","No","No","No","Don't know","Very easy"
"167","No","Yes","No","No","Don't know","Very difficult"
"168","No","No","No","No","Don't know","Very difficult"
"169","Don't know","Not sure","Yes","Don't know","Don't know","Very easy"
"170","Yes","Yes","Don't know","Don't know","Yes","Somewhat easy"
"171","Don't know","No","No","No","Don't know","Don't know"
"172","Don't know","Not sure","No","No","Don't know","Very difficult"
"173","Don't know","No","No","Don't know","Don't know","Don't know"
"174","Yes","Yes","Yes","No","Don't know","Somewhat easy"
"175","Don't know","Not sure","No","Don't know","Don't know","Don't know"
"176","No","Not sure","No","Yes","Yes","Somewhat easy"
"177","Yes","Not sure","Don't know","Don't know","Yes","Very easy"
"178","Yes","No","No","No","Yes","Somewhat difficult"
"179","Don't know","No","No","No","Don't know","Very easy"
"180","No","No","No","No","No","Don't know"
"181","No","No","No","No","Don't know","Somewhat easy"
"182","Don't know","No","No","Don't know","Yes","Somewhat easy"
"183","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"184","Yes","Not sure","No","Don't know","Don't know","Very difficult"
"185","Yes","No","No","No","Don't know","Don't know"
"186","Don't know","No","No","Don't know","Don't know","Somewhat easy"
"187","No","Yes","No","No","Don't know","Somewhat easy"
"188","Don't know","No","No","No","Don't know","Don't know"
"189","Yes","Not sure","Don't know","No","Yes","Somewhat easy"
"190","No","Yes","No","No","Yes","Somewhat easy"
"191","Yes","No","No","No","Don't know","Somewhat easy"
"192","No","No","No","No","Don't know","Don't know"
"193","No","No","No","No","Yes","Don't know"
"194","No","No","No","No","Don't know","Very difficult"
"195","No","No","No","No","Don't know","Somewhat easy"
"196","Don't know","Not sure","No","No","Don't know","Don't know"
"197","Yes","No","No","No","Yes","Somewhat easy"
"198","Yes","Yes","No","No","Don't know","Somewhat easy"
"199","Don't know","No","No","No","Don't know","Don't know"
"200","Yes","No","No","No","Don't know","Very easy"
"201","Yes","Yes","Yes","Yes","Yes","Somewhat easy"
"202","No","Not sure","No","No","Don't know","Very difficult"
"203","No","Yes","No","No","Don't know","Very difficult"
"204","Don't know","No","Don't know","Don't know","Don't know","Very easy"
"205","Don't know","Not sure","No","No","Don't know","Somewhat difficult"
"206","No","Yes","No","No","Don't know","Somewhat difficult"
"207","No","Yes","No","No","Yes","Somewhat easy"
"208","Don't know","Not sure","No","Don't know","Don't know","Don't know"
"209","No","No","No","No","No","Very easy"
"210","Yes","Yes","Yes","Yes","Yes","Somewhat easy"
"211","No","No","No","No","Don't know","Don't know"
"212","No","No","No","No","Don't know","Don't know"
"213","Don't know","No","No","No","No","Don't know"
"214","Yes","Yes","Don't know","Don't know","Yes","Very easy"
"215","No","No","Don't know","Don't know","Don't know","Very difficult"
"216","Yes","Yes","No","No","Yes","Very difficult"
"217","Yes","Yes","No","Don't know","Yes","Very easy"
"218","Yes","No","No","Don't know","Don't know","Somewhat difficult"
"219","Yes","Not sure","No","No","Don't know","Very easy"
"220","Yes","No","No","No","Don't know","Somewhat easy"
"221","Don't know","No","No","No","Don't know","Don't know"
"222","Don't know","No","No","No","Don't know","Don't know"
"223","No","Yes","No","No","Yes","Very difficult"
"224","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"225","Don't know","No","Don't know","No","Yes","Very easy"
"226","No","Yes","No","No","Don't know","Very difficult"
"227","Don't know","Not sure","Yes","Yes","Don't know","Somewhat difficult"
"228","Yes","Not sure","No","Don't know","Don't know","Very easy"
"229","No","Yes","No","No","Don't know","Don't know"
"230","Yes","No","No","Yes","Don't know","Don't know"
"231","Yes","Yes","No","Don't know","Don't know","Don't know"
"232","Don't know","Not sure","Don't know","Don't know","Don't know","Very difficult"
"233","Don't know","Not sure","No","Don't know","Don't know","Don't know"
"234","Don't know","No","Don't know","Don't know","Yes","Somewhat easy"
"235","No","No","No","No","Don't know","Somewhat difficult"
"236","Yes","Yes","No","Don't know","Don't know","Don't know"
"237","No","No","No","No","Yes","Somewhat difficult"
"238","Yes","Yes","Yes","Yes","Yes","Somewhat easy"
"239","Yes","Yes","Yes","Yes","Yes","Don't know"
"240","Don't know","No","No","No","Don't know","Don't know"
"241","No","No","No","No","Don't know","Somewhat difficult"
"242","Yes","Yes","Yes","Yes","Yes","Somewhat easy"
"243","No","No","No","No","Yes","Somewhat difficult"
"244","Yes","Yes","Don't know","Don't know","Yes","Somewhat easy"
"245","Yes","Yes","Yes","Yes","Yes","Don't know"
"246","Don't know","No","No","Don't know","Don't know","Don't know"
"247","No","No","No","No","Yes","Very easy"
"248","No","No","No","No","Don't know","Don't know"
"249","Yes","Yes","Yes","Don't know","Yes","Don't know"
"250","Don't know","No","No","Don't know","Yes","Somewhat easy"
"251","Yes","No","No","Don't know","Yes","Somewhat easy"
"252","Yes","Yes","Yes","Don't know","Yes","Very easy"
"253","Don't know","Not sure","Don't know","Don't know","No","Very easy"
"254","Don't know","No","Don't know","Don't know","Don't know","Don't know"
"255","No","No","No","No","Don't know","Somewhat difficult"
"256","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"257","No","Yes","No","Yes","Don't know","Somewhat easy"
"258","No","No","No","No","Don't know","Don't know"
"259","No","Yes","No","No","No","Very difficult"
"260","Yes","No","No","No","Yes","Don't know"
"261","No","Yes","No","No","No","Very difficult"
"262","Yes","Yes","No","Yes","Yes","Don't know"
"263","No","Yes","No","No","Yes","Very difficult"
"264","No","Not sure","No","No","Don't know","Somewhat easy"
"265","No","Yes","No","Don't know","Don't know","Very easy"
"266","Yes","Yes","Don't know","No","Don't know","Very easy"
"267","Don't know","Not sure","Don't know","Don't know","Don't know","Very easy"
"268","Yes","Yes","No","No","Yes","Don't know"
"269","No","No","No","No","Don't know","Very easy"
"270","No","No","No","No","Don't know","Somewhat difficult"
"271","Yes","No","Don't know","Don't know","Yes","Don't know"
"272","Yes","Yes","Yes","Yes","Yes","Very easy"
"273","No","Yes","No","No","Don't know","Somewhat easy"
"274","Yes","No","No","No","Don't know","Don't know"
"275","Yes","No","Yes","Yes","Yes","Don't know"
"276","Yes","No","No","No","Don't know","Don't know"
"277","No","Yes","No","No","Don't know","Somewhat easy"
"278","Yes","Yes","Yes","Don't know","Don't know","Very easy"
"279","Don't know","No","No","Don't know","Don't know","Don't know"
"280","Don't know","Not sure","Yes","Yes","Don't know","Somewhat easy"
"281","No","No","No","No","Yes","Don't know"
"282","Don't know","No","No","Don't know","Don't know","Don't know"
"283","Yes","Yes","No","No","Yes","Somewhat difficult"
"284","Don't know","Not sure","No","No","Don't know","Don't know"
"285","No","No","No","No","Yes","Somewhat easy"
"286","Yes","Not sure","Don't know","Don't know","Don't know","Don't know"
"287","Don't know","Not sure","Don't know","Don't know","Don't know","Very easy"
"288","No","Yes","No","No","Don't know","Don't know"
"289","Yes","Yes","Yes","Don't know","Don't know","Somewhat easy"
"290","No","No","No","No","No","Somewhat easy"
"291","Don't know","No","No","Don't know","Don't know","Don't know"
"292","Yes","Yes","Don't know","Don't know","Yes","Don't know"
"293","Yes","No","No","Don't know","Don't know","Don't know"
"294","Yes","Not sure","Don't know","Don't know","Don't know","Don't know"
"295","Don't know","Not sure","No","Don't know","Don't know","Don't know"
"296","Yes","Yes","Yes","Don't know","Don't know","Very easy"
"297","Yes","No","Don't know","Yes","Don't know","Don't know"
"298","Yes","No","Yes","Yes","Don't know","Don't know"
"299","Yes","Yes","Yes","Yes","Don't know","Don't know"
"300","Yes","Yes","Yes","Yes","Don't know","Don't know"
"301","Yes","Not sure","Don't know","Don't know","Yes","Somewhat easy"
"302","Yes","Not sure","No","Don't know","Don't know","Don't know"
"303","Yes","Yes","Yes","Yes","Yes","Somewhat easy"
"304","Yes","Yes","Don't know","Yes","Don't know","Somewhat easy"
"305","Yes","No","No","Don't know","Don't know","Don't know"
"306","Yes","Not sure","No","No","Don't know","Somewhat easy"
"307","No","No","No","No","Don't know","Don't know"
"308","Don't know","Not sure","No","Don't know","Don't know","Don't know"
"309","Yes","Not sure","Yes","Yes","Don't know","Don't know"
"310","Don't know","No","No","Don't know","Don't know","Somewhat difficult"
"311","Yes","Not sure","Don't know","Yes","Don't know","Don't know"
"312","No","Yes","No","No","Don't know","Somewhat easy"
"313","Yes","Not sure","No","Don't know","Don't know","Don't know"
"314","Don't know","No","Don't know","Don't know","Don't know","Very easy"
"315","Don't know","Not sure","No","Don't know","Don't know","Don't know"
"316","Don't know","Not sure","No","Don't know","Don't know","Don't know"
"317","Yes","Yes","Yes","Yes","Yes","Very easy"
"318","Yes","Yes","Yes","Yes","Yes","Somewhat easy"
"319","No","Yes","No","No","Don't know","Somewhat easy"
"320","Yes","Yes","Don't know","Yes","Yes","Somewhat easy"
"321","Yes","No","No","Don't know","Don't know","Don't know"
"322","Yes","Not sure","Don't know","Yes","Yes","Somewhat easy"
"323","Yes","Yes","No","Yes","Yes","Don't know"
"324","Yes","No","Don't know","No","Don't know","Don't know"
"325","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"326","Yes","Yes","Yes","Yes","Yes","Somewhat easy"
"327","Don't know","Not sure","Don't know","Yes","Don't know","Don't know"
"328","No","Yes","No","No","Don't know","Don't know"
"329","No","No","No","No","Don't know","Somewhat difficult"
"330","Yes","Not sure","Yes","Yes","Yes","Very easy"
"331","Yes","Yes","No","Don't know","Don't know","Don't know"
"332","Don't know","No","No","No","Yes","Somewhat easy"
"333","No","No","No","No","Don't know","Very difficult"
"334","No","Yes","No","No","Don't know","Don't know"
"335","Yes","Not sure","Yes","Don't know","Don't know","Very easy"
"336","Don't know","No","No","Don't know","Don't know","Don't know"
"337","Yes","Not sure","Don't know","No","Don't know","Very easy"
"338","Yes","Yes","Don't know","Don't know","Yes","Don't know"
"339","Yes","Yes","Yes","Yes","Yes","Very easy"
"340","Don't know","Not sure","No","Don't know","Don't know","Don't know"
"341","No","Yes","No","No","Don't know","Very difficult"
"342","Don't know","Not sure","Don't know","Don't know","Don't know","Very easy"
"343","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"344","Don't know","No","No","No","Don't know","Don't know"
"345","Yes","Yes","No","No","Yes","Don't know"
"346","Don't know","No","No","No","Don't know","Don't know"
"347","Don't know","No","Yes","Yes","Don't know","Don't know"
"348","Don't know","No","Don't know","Don't know","Don't know","Don't know"
"349","Yes","Yes","Don't know","Don't know","Don't know","Don't know"
"350","Don't know","No","No","No","Don't know","Don't know"
"351","Yes","Yes","Yes","Yes","Yes","Don't know"
"352","No","No","No","Don't know","Don't know","Very easy"
"353","Yes","Not sure","Don't know","Yes","Don't know","Don't know"
"354","Yes","Yes","Yes","No","Don't know","Somewhat easy"
"355","No","Yes","No","Don't know","Yes","Don't know"
"356","Don't know","Not sure","No","No","Don't know","Don't know"
"357","Yes","Yes","Don't know","Yes","Yes","Don't know"
"358","No","No","No","No","Don't know","Somewhat easy"
"359","No","Yes","No","No","Yes","Very easy"
"360","No","No","No","No","Don't know","Somewhat difficult"
"361","No","No","No","Don't know","Don't know","Somewhat difficult"
"362","No","No","No","Don't know","No","Don't know"
"363","Yes","Yes","Yes","Yes","Yes","Don't know"
"364","Don't know","Not sure","No","Don't know","Don't know","Somewhat difficult"
"365","Yes","No","Yes","Yes","Yes","Very easy"
"366","No","Yes","No","No","Yes","Very easy"
"367","Yes","No","No","Don't know","Yes","Don't know"
"368","Don't know","Not sure","No","No","No","Very easy"
"369","Yes","No","Yes","Yes","Yes","Somewhat easy"
"370","Yes","No","Yes","Yes","Don't know","Somewhat difficult"
"371","Yes","Yes","Yes","Yes","Yes","Very easy"
"372","Yes","Yes","Yes","Yes","Yes","Somewhat easy"
"373","Don't know","Not sure","Don't know","No","Don't know","Somewhat easy"
"374","Yes","Yes","Don't know","Don't know","Don't know","Don't know"
"375","Yes","Yes","No","No","Yes","Don't know"
"376","Don't know","No","No","No","Don't know","Don't know"
"377","Yes","Yes","Yes","Yes","Yes","Very difficult"
"378","Yes","Yes","No","Yes","Yes","Don't know"
"379","Yes","Not sure","No","Don't know","Don't know","Somewhat easy"
"380","Yes","No","Yes","Yes","Yes","Don't know"
"381","Yes","No","No","No","Don't know","Don't know"
"382","No","No","No","No","Yes","Somewhat easy"
"383","Don't know","No","No","No","Don't know","Don't know"
"384","Yes","Yes","No","Don't know","Don't know","Don't know"
"385","Don't know","Not sure","No","No","Don't know","Don't know"
"386","Yes","Yes","No","No","Don't know","Very difficult"
"387","Don't know","Not sure","No","No","Don't know","Somewhat difficult"
"388","Yes","Yes","No","Yes","Yes","Don't know"
"389","Yes","No","Don't know","Don't know","Don't know","Somewhat easy"
"390","Don't know","No","No","Don't know","Don't know","Somewhat easy"
"391","Don't know","No","Don't know","Don't know","Don't know","Very easy"
"392","No","No","No","No","No","Very difficult"
"393","Yes","Not sure","No","Don't know","Don't know","Don't know"
"394","Don't know","No","No","No","Don't know","Don't know"
"395","No","No","No","No","Don't know","Very difficult"
"396","Don't know","Not sure","No","No","Don't know","Don't know"
"397","Don't know","Not sure","Don't know","Don't know","Yes","Somewhat easy"
"398","Yes","Yes","No","No","Don't know","Somewhat difficult"
"399","Yes","Yes","No","No","Don't know","Don't know"
"400","Don't know","No","No","Don't know","Don't know","Don't know"
"401","Yes","Yes","No","No","Don't know","Very difficult"
"402","Don't know","No","No","No","Don't know","Very easy"
"403","Yes","Yes","No","Yes","Yes","Very easy"
"404","Yes","Yes","Yes","Yes","Don't know","Don't know"
"405","Don't know","No","Don't know","Don't know","Don't know","Don't know"
"406","Don't know","No","No","No","Don't know","Somewhat easy"
"407","No","No","No","No","Don't know","Don't know"
"408","Yes","Yes","No","No","Don't know","Somewhat easy"
"409","Don't know","Not sure","No","Don't know","Don't know","Very difficult"
"410","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"411","Don't know","No","No","No","Don't know","Don't know"
"412","Don't know","Not sure","Don't know","Don't know","Don't know","Somewhat difficult"
"413","Don't know","No","No","Don't know","Don't know","Somewhat easy"
"414","Don't know","Not sure","No","No","Don't know","Somewhat difficult"
"415","No","No","No","No","Don't know","Don't know"
