"","benefits","care_options","wellness_program","seek_help","anonymity","leave"
"416","No","No","No","No","Don't know","Somewhat easy"
"417","No","Yes","No","Don't know","Don't know","Don't know"
"418","Yes","No","No","No","Yes","Very easy"
"419","Don't know","No","Don't know","No","Don't know","Don't know"
"420","Yes","Yes","Yes","No","Don't know","Very easy"
"421","No","No","No","Don't know","Don't know","Somewhat easy"
"422","Yes","Yes","No","Don't know","Don't know","Don't know"
"423","Don't know","Not sure","No","Yes","Yes","Don't know"
"424","No","Yes","No","No","Don't know","Somewhat difficult"
"425","Yes","Not sure","Yes","Don't know","Don't know","Don't know"
"426","Yes","No","No","No","Don't know","Don't know"
"427","Yes","Yes","Yes","Yes","Yes","Somewhat easy"
"428","Don't know","No","No","No","Don't know","Somewhat easy"
"429","No","No","No","No","Don't know","Very easy"
"430","No","No","No","No","Yes","Somewhat easy"
"431","Don't know","No","No","No","Don't know","Don't know"
"432","Don't know","Not sure","No","No","Don't know","Somewhat difficult"
"433","Don't know","No","No","Don't know","Don't know","Don't know"
"434","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"435","Don't know","Not sure","Don't know","Don't know","Yes","Very easy"
"436","Yes","Yes","No","Don't know","Don't know","Don't know"
"437","Yes","Yes","Yes","Yes","Yes","Somewhat easy"
"438","No","No","No","No","Don't know","Don't know"
"439","Yes","No","Yes","Don't know","Don't know","Somewhat easy"
"440","Yes","Yes","Yes","Yes","Yes","Don't know"
"441","Yes","No","Don't know","No","Don't know","Don't know"
"442","Yes","Yes","No","No","Yes","Very easy"
"443","Yes","No","No","Don't know","Don't know","Don't know"
"444","Yes","Not sure","Don't know","Don't know","Don't know","Don't know"
"445","Yes","Yes","No","No","Don't know","Somewhat difficult"
"446","Yes","Yes","Yes","No","Don't know","Don't know"
"447","Yes","Yes","Yes","Yes","Don't know","Don't know"
"448","Yes","Yes","No","No","Yes","Very easy"
"449","Yes","Yes","Yes","Don't know","Yes","Don't know"
"450","Yes","Yes","Yes","No","Don't know","Very difficult"
"451","Don't know","Not sure","No","No","Don't know","Don't know"
"452","Don't know","Not sure","No","Don't know","Don't know","Don't know"
"453","Don't know","No","No","No","Yes","Somewhat easy"
"454","No","Yes","No","No","Don't know","Somewhat easy"
"455","Yes","No","No","No","Yes","Don't know"
"456","No","No","No","No","Don't know","Don't know"
"457","Yes","No","No","No","Don't know","Don't know"
"458","Don't know","No","Don't know","Don't know","Don't know","Don't know"
"459","Yes","Not sure","Yes","Yes","Don't know","Very easy"
"460","No","Yes","No","No","Don't know","Somewhat easy"
"461","Don't know","Not sure","No","No","Don't know","Somewhat difficult"
"462","Don't know","No","Yes","Don't know","Don't know","Somewhat easy"
"463","No","No","No","No","Yes","Somewhat easy"
"464","Yes","Yes","No","No","Don't know","Don't know"
"465","No","No","No","No","No","Very difficult"
"466","No","Yes","No","No","Don't know","Don't know"
"467","Yes","Yes","No","No","Yes","Don't know"
"468","Yes","Yes","Yes","Yes","Yes","Very easy"
"469","Yes","Yes","Yes","Yes","Yes","Somewhat easy"
"470","Don't know","No","No","No","Don't know","Very difficult"
"471","Yes","Yes","No","Yes","Don't know","Don't know"
"472","Don't know","No","No","No","Don't know","Very difficult"
"473","Yes","Not sure","Yes","Yes","Don't know","Don't know"
"474","No","Not sure","No","No","Don't know","Somewhat difficult"
"475","Don't know","No","Don't know","Don't know","Don't know","Don't know"
"476","Don't know","No","No","Don't know","Don't know","Very easy"
"477","Don't know","Not sure","No","No","Don't know","Don't know"
"478","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"479","Yes","Yes","Yes","Yes","Yes","Somewhat easy"
"480","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"481","Yes","Yes","No","No","Don't know","Don't know"
"482","Don't know","No","No","Don't know","Don't know","Don't know"
"483","No","Yes","Don't know","No","Don't know","Somewhat easy"
"484","Don't know","Not sure","No","No","Don't know","Don't know"
"485","No","Yes","No","No","Yes","Very easy"
"486","No","No","No","No","Yes","Very easy"
"487","No","No","No","No","Don't know","Don't know"
"488","Yes","Not sure","Don't know","Don't know","Yes","Don't know"
"489","Don't know","Not sure","No","No","Don't know","Don't know"
"490","No","No","No","No","Don't know","Somewhat difficult"
"491","No","No","Don't know","Don't know","Don't know","Don't know"
"492","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"493","Yes","Not sure","Don't know","No","Don't know","Don't know"
"494","Yes","Not sure","No","No","Don't know","Somewhat difficult"
"495","Don't know","Not sure","No","No","Yes","Somewhat difficult"
"496","No","Yes","Yes","Yes","Yes","Very easy"
"497","Don't know","Not sure","Don't know","Don't know","Don't know","Somewhat easy"
"498","Yes","Yes","No","No","Yes","Don't know"
"499","No","No","No","No","No","Don't know"
"500","No","Not sure","No","Don't know","Don't know","Don't know"
"501","Don't know","Not sure","Don't know","Yes","Don't know","Don't know"
"502","No","Yes","No","No","Don't know","Don't know"
"503","Yes","Yes","Yes","Yes","Don't know","Don't know"
"504","Yes","No","Yes","No","Don't know","Very difficult"
"505","Yes","No","No","No","Don't know","Don't know"
"506","Yes","Yes","Yes","Yes","Don't know","Very easy"
"507","Yes","Not sure","Yes","Don't know","Yes","Don't know"
"508","Yes","Yes","Yes","Yes","Don't know","Very easy"
"509","No","No","No","No","No","Somewhat easy"
"510","Don't know","Not sure","No","Don't know","Don't know","Don't know"
"511","Yes","Yes","Yes","Yes","Yes","Very easy"
"512","Yes","Not sure","Yes","Yes","Yes","Don't know"
"513","Don't know","No","No","Don't know","Don't know","Don't know"
"514","Yes","Not sure","Yes","Yes","Yes","Don't know"
"515","Yes","Yes","Yes","Yes","Yes","Very easy"
"516","Yes","Yes","No","No","Yes","Very easy"
"517","No","Yes","No","No","Yes","Very easy"
"518","Yes","Yes","Don't know","Yes","Don't know","Don't know"
"519","Don't know","Not sure","Don't know","Don't know","Yes","Don't know"
"520","No","No","No","No","Don't know","Don't know"
"521","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"522","Don't know","Yes","Don't know","No","Yes","Somewhat difficult"
"523","Yes","Yes","Yes","Yes","Yes","Very easy"
"524","Yes","Yes","Don't know","Don't know","Yes","Somewhat easy"
"525","No","Yes","Yes","No","No","Somewhat difficult"
"526","Yes","Yes","No","Yes","Yes","Very easy"
"527","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"528","No","No","No","No","Don't know","Don't know"
"529","Yes","Yes","Yes","Yes","Don't know","Somewhat easy"
"530","No","No","No","No","No","Very difficult"
"531","Don't know","No","No","Don't know","Don't know","Very easy"
"532","Don't know","Not sure","Don't know","No","Don't know","Don't know"
"533","No","Yes","No","No","No","Somewhat difficult"
"534","Yes","Yes","Yes","Yes","Don't know","Somewhat easy"
"535","Don't know","No","No","Don't know","Don't know","Don't know"
"536","Don't know","No","No","No","Don't know","Don't know"
"537","Yes","Yes","No","Don't know","Don't know","Don't know"
"538","Don't know","No","No","No","Don't know","Somewhat difficult"
"539","Yes","Yes","No","No","Yes","Somewhat easy"
"540","Don't know","No","No","No","Don't know","Don't know"
"541","Yes","No","No","Don't know","Don't know","Don't know"
"542","No","Not sure","No","No","Yes","Somewhat difficult"
"543","Don't know","Not sure","No","No","Don't know","Very easy"
"544","Don't know","Not sure","Don't know","Don't know","Don't know","Very easy"
"545","Yes","No","No","Yes","Don't know","Somewhat difficult"
"546","Yes","Yes","Yes","Yes","Yes","Don't know"
"547","No","No","Don't know","No","Don't know","Somewhat easy"
"548","Don't know","Not sure","No","No","Don't know","Don't know"
"549","No","No","No","No","Don't know","Very easy"
"550","No","No","No","No","Don't know","Don't know"
"551","No","Yes","Yes","No","Yes","Somewhat easy"
"552","No","No","No","No","Don't know","Somewhat easy"
"553","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"554","Yes","Yes","Yes","Yes","Yes","Very easy"
"555","Don't know","No","Don't know","Don't know","Don't know","Don't know"
"556","No","Not sure","No","Don't know","Don't know","Somewhat easy"
"557","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"558","No","No","No","No","Don't know","Very easy"
"559","Don't know","No","No","Don't know","Don't know","Don't know"
"560","Don't know","Not sure","Don't know","Don't know","Yes","Very easy"
"561","Don't know","Not sure","No","Don't know","Don't know","Don't know"
"562","No","No","No","No","Don't know","Somewhat difficult"
"563","Yes","Yes","No","No","Yes","Somewhat difficult"
"564","Yes","Not sure","Yes","Don't know","Yes","Don't know"
"565","Yes","No","No","Yes","Don't know","Somewhat easy"
"566","Yes","Not sure","Don't know","Don't know","Don't know","Somewhat easy"
"567","Don't know","No","No","No","Don't know","Don't know"
"568","No","Yes","No","No","Don't know","Don't know"
"569","Yes","Yes","Yes","Yes","Yes","Somewhat easy"
"570","Don't know","Not sure","Don't know","Yes","Don't know","Don't know"
"571","Yes","Yes","No","No","Yes","Somewhat difficult"
"572","No","Yes","No","No","Don't know","Don't know"
"573","Don't know","No","No","Don't know","Don't know","Somewhat easy"
"574","Don't know","No","Don't know","No","Don't know","Don't know"
"575","Don't know","Not sure","No","No","Yes","Very easy"
"576","Yes","Yes","No","No","Yes","Very difficult"
"577","Yes","No","No","No","Don't know","Don't know"
"578","Yes","No","No","No","Don't know","Don't know"
"579","Don't know","No","No","Don't know","Don't know","Don't know"
"580","Yes","Not sure","Yes","Yes","Yes","Somewhat difficult"
"581","No","Yes","No","No","Yes","Very easy"
"582","No","No","No","No","Yes","Don't know"
"583","Don't know","Not sure","No","No","Don't know","Somewhat easy"
"584","No","No","No","No","Don't know","Don't know"
"585","Yes","Yes","Yes","No","Yes","Don't know"
"586","No","No","No","No","Don't know","Somewhat easy"
"587","No","Yes","No","No","Don't know","Somewhat easy"
"588","Yes","Yes","No","No","Don't know","Don't know"
"589","Don't know","No","No","No","No","Somewhat difficult"
"590","No","No","No","No","Don't know","Don't know"
"591","Yes","Not sure","Yes","Yes","Don't know","Don't know"
"592","Yes","Yes","Yes","Yes","Don't know","Don't know"
"593","Yes","Not sure","Don't know","Don't know","Don't know","Don't know"
"594","Yes","Not sure","No","No","Don't know","Somewhat difficult"
"595","Don't know","No","No","Don't know","Don't know","Don't know"
"596","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"597","No","No","No","Don't know","Don't know","Somewhat difficult"
"598","Yes","Yes","Yes","Yes","Don't know","Don't know"
"599","No","No","Yes","Yes","Don't know","Very easy"
"600","Yes","Not sure","No","No","Yes","Somewhat difficult"
"601","No","Yes","No","Yes","Yes","Somewhat difficult"
"602","Yes","Not sure","Don't know","Don't know","Yes","Don't know"
"603","No","Yes","No","No","Don't know","Don't know"
"604","Don't know","No","No","Don't know","Don't know","Don't know"
"605","Don't know","Not sure","No","No","Don't know","Don't know"
"606","Don't know","No","No","No","Don't know","Don't know"
"607","No","No","No","No","Don't know","Don't know"
"608","No","Yes","No","No","Yes","Somewhat easy"
"609","No","Yes","No","No","Don't know","Very easy"
"610","Don't know","No","No","No","Don't know","Don't know"
"611","Don't know","Not sure","No","No","Don't know","Somewhat easy"
"612","Yes","No","No","No","Don't know","Very easy"
"613","No","Not sure","No","Yes","Don't know","Somewhat difficult"
"614","Yes","No","Yes","Don't know","Don't know","Don't know"
"615","Yes","Yes","No","No","Yes","Very difficult"
"616","No","Not sure","No","Don't know","Don't know","Don't know"
"617","Yes","Yes","No","No","Yes","Very easy"
"618","Don't know","No","No","No","Don't know","Somewhat easy"
"619","Don't know","Not sure","No","No","Don't know","Don't know"
"620","Yes","Yes","No","No","Don't know","Very easy"
"621","Yes","Yes","Yes","Yes","Yes","Somewhat easy"
"622","Don't know","No","No","No","Don't know","Don't know"
"623","Yes","Yes","Yes","Yes","Don't know","Somewhat difficult"
"624","Yes","Yes","No","No","Don't know","Somewhat difficult"
"625","No","Yes","No","No","Yes","Somewhat easy"
"626","No","Yes","No","No","Yes","Very difficult"
"627","Yes","Not sure","No","Don't know","Don't know","Don't know"
"628","No","No","No","No","Don't know","Don't know"
"629","Yes","Yes","No","No","Don't know","Don't know"
"630","No","No","No","No","No","Very easy"
"631","Yes","Yes","No","Don't know","Don't know","Somewhat easy"
"632","Don't know","No","Yes","Don't know","Don't know","Very easy"
"633","No","No","No","No","Don't know","Somewhat easy"
"634","No","No","No","No","Don't know","Somewhat easy"
"635","No","No","No","No","Yes","Somewhat easy"
"636","Yes","Not sure","No","No","Yes","Very easy"
"637","No","Yes","Yes","No","Don't know","Somewhat difficult"
"638","Yes","Yes","No","No","Yes","Very easy"
"639","No","No","No","No","Don't know","Very easy"
"640","Yes","Yes","Yes","Yes","No","Somewhat difficult"
"641","Yes","Yes","No","Yes","Yes","Somewhat difficult"
"642","Yes","No","No","No","No","Don't know"
"643","No","No","No","No","Don't know","Don't know"
"644","No","No","No","No","Don't know","Don't know"
"645","No","No","No","No","Don't know","Very easy"
"646","No","Yes","Yes","Yes","Don't know","Somewhat easy"
"647","No","No","No","No","Don't know","Don't know"
"648","Don't know","No","Yes","Yes","Don't know","Don't know"
"649","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"650","Don't know","Not sure","No","No","Don't know","Very easy"
"651","Don't know","No","Yes","Yes","Don't know","Don't know"
"652","Yes","Not sure","Yes","Yes","Don't know","Very easy"
"653","No","No","No","No","Don't know","Don't know"
"654","No","No","No","No","No","Somewhat difficult"
"655","No","No","No","No","Don't know","Don't know"
"656","Yes","Yes","No","Don't know","Yes","Don't know"
"657","Don't know","No","No","Don't know","Don't know","Somewhat easy"
"658","Yes","Yes","Yes","Yes","Yes","Somewhat easy"
"659","Don't know","No","No","Don't know","Don't know","Don't know"
"660","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"661","No","No","No","No","Don't know","Somewhat difficult"
"662","Don't know","No","No","No","Yes","Very easy"
"663","No","No","Don't know","No","Don't know","Very difficult"
"664","Don't know","No","Don't know","Don't know","Don't know","Very easy"
"665","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"666","No","No","No","No","Don't know","Don't know"
"667","Don't know","No","No","No","Don't know","Don't know"
"668","No","Not sure","No","Don't know","Don't know","Somewhat difficult"
"669","Don't know","Not sure","No","Don't know","Don't know","Don't know"
"670","Yes","Not sure","Don't know","Yes","Don't know","Somewhat easy"
"671","Don't know","No","Don't know","Don't know","Don't know","Don't know"
"672","Don't know","No","No","No","Don't know","Don't know"
"673","Don't know","Not sure","No","Don't know","Don't know","Don't know"
"674","No","No","No","No","Don't know","Don't know"
"675","Don't know","No","No","No","Don't know","Don't know"
"676","No","Yes","No","No","Yes","Very easy"
"677","Yes","Not sure","No","Yes","Don't know","Very easy"
"678","No","No","No","No","Don't know","Somewhat easy"
"679","Yes","Yes","Yes","Yes","Don't know","Don't know"
"680","Don't know","Not sure","No","No","Don't know","Somewhat difficult"
"681","Yes","Yes","Yes","Don't know","Yes","Somewhat easy"
"682","No","No","No","No","Don't know","Don't know"
"683","Don't know","Not sure","No","Don't know","Don't know","Don't know"
"684","Yes","Yes","Yes","Yes","Yes","Somewhat easy"
"685","Yes","Not sure","Yes","Yes","Yes","Somewhat easy"
"686","Don't know","No","No","No","Don't know","Don't know"
"687","Don't know","Not sure","Yes","Don't know","Yes","Very easy"
"688","Yes","No","No","No","Don't know","Somewhat easy"
"689","No","No","No","No","Yes","Somewhat easy"
"690","Don't know","No","No","Don't know","Yes","Somewhat easy"
"691","Yes","Not sure","Don't know","Don't know","Don't know","Somewhat easy"
"692","No","No","No","No","Don't know","Don't know"
"693","Yes","Yes","No","No","Yes","Very easy"
"694","No","No","No","No","Don't know","Somewhat easy"
"695","No","Yes","No","No","Don't know","Very difficult"
"696","Don't know","No","No","Don't know","Don't know","Don't know"
"697","No","No","No","Don't know","Don't know","Somewhat difficult"
"698","Yes","No","No","Don't know","Don't know","Don't know"
"699","No","Yes","Yes","Yes","No","Very difficult"
"700","Yes","Yes","Don't know","Don't know","Yes","Don't know"
"701","Yes","Yes","Yes","No","Yes","Somewhat easy"
"702","Yes","Not sure","No","Yes","Don't know","Somewhat easy"
"703","Don't know","No","No","No","Don't know","Don't know"
"704","Don't know","Not sure","No","No","Don't know","Don't know"
"705","Don't know","Not sure","Don't know","Don't know","Don't know","Very easy"
"706","Don't know","Not sure","No","Don't know","Don't know","Don't know"
"707","Yes","Yes","No","No","Yes","Very easy"
"708","No","No","No","No","Don't know","Somewhat easy"
"709","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"710","Don't know","No","No","Don't know","Don't know","Very easy"
"711","Yes","Yes","No","Yes","Yes","Don't know"
"712","Yes","Yes","Don't know","Don't know","Don't know","Very difficult"
"713","Yes","Yes","Don't know","Yes","Yes","Somewhat easy"
"714","Yes","Yes","Yes","No","Yes","Somewhat easy"
"715","No","No","No","No","Don't know","Very easy"
"716","Yes","Not sure","No","Don't know","Don't know","Don't know"
"717","Don't know","No","No","No","Don't know","Don't know"
"718","Don't know","No","No","No","No","Very difficult"
"719","No","Yes","No","No","Don't know","Somewhat difficult"
"720","Don't know","No","Yes","Don't know","Don't know","Don't know"
"721","No","Yes","No","No","Don't know","Don't know"
"722","No","No","No","No","No","Don't know"
"723","Don't know","No","No","No","Don't know","Very easy"
"724","Don't know","No","No","No","No","Very difficult"
"725","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"726","No","No","No","No","Yes","Very difficult"
"727","No","No","No","No","Don't know","Don't know"
"728","No","No","Yes","No","Don't know","Don't know"
"729","Don't know","Not sure","No","No","Don't know","Very easy"
"730","Yes","Yes","Yes","Yes","Yes","Don't know"
"731","No","Not sure","No","No","Don't know","Very easy"
"732","Yes","Yes","Don't know","Yes","Yes","Don't know"
"733","Don't know","Not sure","No","No","Don't know","Don't know"
"734","No","No","No","Yes","Yes","Don't know"
"735","Don't know","No","Don't know","Don't know","Don't know","Don't know"
"736","No","Yes","No","No","Yes","Very easy"
"737","No","Yes","No","No","Don't know","Very difficult"
"738","No","No","No","No","Don't know","Very easy"
"739","Yes","Yes","No","Don't know","Don't know","Somewhat easy"
"740","Yes","Yes","No","No","Don't know","Very difficult"
"741","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"742","Yes","Not sure","No","Don't know","Yes","Very easy"
"743","No","No","No","No","No","Somewhat difficult"
"744","Yes","Yes","Yes","Yes","Yes","Very easy"
"745","Don't know","Not sure","No","No","Don't know","Somewhat difficult"
"746","Yes","Yes","No","No","Don't know","Very easy"
"747","Don't know","Not sure","Yes","Yes","Yes","Very easy"
"748","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"749","No","No","No","No","Yes","Very easy"
"750","Yes","Yes","Yes","Yes","Yes","Very easy"
"751","Don't know","No","No","Don't know","Don't know","Don't know"
"752","Yes","Not sure","No","Don't know","Don't know","Don't know"
"753","Yes","No","Yes","Don't know","Don't know","Somewhat difficult"
"754","No","No","No","No","Yes","Somewhat easy"
"755","No","Yes","No","No","No","Don't know"
"756","No","Yes","No","No","Yes","Somewhat easy"
"757","Yes","Yes","Yes","Yes","Don't know","Don't know"
"758","No","No","No","No","Don't know","Very easy"
"759","No","No","No","No","No","Very difficult"
"760","Don't know","Not sure","Yes","Don't know","Don't know","Somewhat easy"
"761","No","No","Yes","No","Yes","Somewhat easy"
"762","Yes","Yes","Yes","Yes","Yes","Somewhat easy"
"763","Don't know","Not sure","No","Don't know","Don't know","Somewhat easy"
"764","Yes","No","No","No","Don't know","Don't know"
"765","Don't know","Not sure","No","No","Don't know","Somewhat easy"
"766","Don't know","No","No","No","Don't know","Don't know"
"767","No","Yes","No","No","Yes","Very easy"
"768","Don't know","Not sure","No","Don't know","Don't know","Don't know"
"769","Don't know","Not sure","No","Don't know","Don't know","Don't know"
"770","No","No","No","No","Yes","Somewhat easy"
"771","Yes","Yes","Yes","Yes","Yes","Very easy"
"772","Don't know","No","No","Don't know","Don't know","Don't know"
"773","Don't know","No","Yes","Yes","Don't know","Don't know"
"774","Don't know","Not sure","No","Yes","Don't know","Don't know"
"775","Don't know","No","No","No","Don't know","Don't know"
"776","Don't know","No","No","Don't know","Don't know","Don't know"
"777","No","Yes","No","No","Yes","Somewhat difficult"
"778","Don't know","Not sure","Don't know","Don't know","Yes","Very easy"
"779","Don't know","No","No","No","Don't know","Don't know"
"780","Don't know","No","No","No","Don't know","Don't know"
"781","Yes","Yes","Yes","Yes","Yes","Don't know"
"782","No","Yes","No","No","Yes","Somewhat easy"
"783","Yes","Yes","Don't know","Don't know","Yes","Don't know"
"784","Don't know","No","Don't know","Don't know","Don't know","Somewhat easy"
"785","Yes","Yes","Yes","Yes","Yes","Somewhat easy"
"786","Don't know","Not sure","No","No","Don't know","Somewhat easy"
"787","Yes","Yes","Don't know","Don't know","Don't know","Don't know"
"788","Don't know","Not sure","No","No","Yes","Somewhat difficult"
"789","Yes","No","No","No","Yes","Very difficult"
"790","Don't know","Not sure","Don't know","Don't know","Don't know","Very difficult"
"791","Yes","Yes","No","No","Don't know","Somewhat easy"
"792","Yes","No","No","Don't know","Don't know","Don't know"
"793","Don't know","No","No","No","Don't know","Don't know"
"794","No","No","No","No","Don't know","Don't know"
"795","Don't know","No","Don't know","Don't know","Don't know","Very easy"
"796","Yes","Yes","Yes","No","Yes","Very easy"
"797","No","Yes","No","No","Don't know","Very easy"
"798","Yes","No","No","No","Don't know","Don't know"
"799","Yes","Yes","Yes","Yes","Yes","Very easy"
"800","Don't know","Not sure","No","Don't know","Don't know","Somewhat easy"
"801","No","Yes","No","No","Don't know","Somewhat difficult"
"802","Yes","Yes","Yes","Yes","Yes","Don't know"
"803","Don't know","No","No","Don't know","Don't know","Don't know"
"804","Don't know","Not sure","No","Don't know","Don't know","Very easy"
"805","Yes","Yes","No","Yes","Don't know","Don't know"
"806","Don't know","No","No","No","Don't know","Don't know"
"807","No","No","No","No","Don't know","Somewhat difficult"
"808","No","No","No","No","Yes","Very difficult"
"809","No","Yes","No","No","Don't know","Don't know"
"810","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"811","Don't know","Not sure","No","Don't know","Don't know","Don't know"
"812","Yes","Yes","Yes","Yes","Yes","Very difficult"
"813","No","Yes","No","No","No","Very easy"
"814","No","Not sure","Yes","Yes","Yes","Very easy"
"815","No","Yes","Yes","No","Don't know","Somewhat easy"
"816","Yes","Not sure","Yes","Don't know","Don't know","Don't know"
"817","No","Yes","Yes","No","Don't know","Somewhat easy"
"818","No","Yes","No","No","No","Very difficult"
"819","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"820","Yes","No","Yes","Yes","Don't know","Don't know"
"821","Don't know","No","No","No","No","Very difficult"
"822","Don't know","Not sure","Don't know","Don't know","Don't know","Don't know"
"823","Don't know","Not sure","No","No","Don't know","Somewhat easy"
"824","Don't know","No","No","No","Don't know","Don't know"
"825","No","Yes","No","No","Yes","Don't know"
"826","Yes","Yes","No","Yes","Yes","Very easy"
"827","Yes","Not sure","No","Don't know","Don't know","Don't know"
"828","No","Yes","No","No","Yes","Very easy"
"829","Yes","Not sure","Don't know","No","Don't know","Don't know"
"830","No","No","No","No","Don't know","Don't know"
"831","Don't know","No","No","No","Don't know","Somewhat difficult"
"832","Yes","Yes","No","No","Yes","Very easy"
